[Em]Если пришла беда, кто вам скажите пом[H7]ожет?
Но через все года, видел я руку Б[Em]ожью.
||: М[Am]ир не поймёт тебя, с[D]ердце больнее р[G]анит.
[Am]Только Господь люб[H7]я, руки к тебе прот[Em]янет. :||

Вылей всю душу Ему, в горести и страданьях.
Даже кромешную тьму, Он превратит в сиянье.
||: Мир не поймёт тебя, сердце больнее ранит.
Только Господь любя, руки к тебе протянет. :||

Встань на колени друг, если скорбей так много.
И ты познаешь суть, счастье общенья с Богом.
||: Мир не поймёт тебя, сердце больнее ранит.
Только Господь любя, руки к тебе протянет. :||

